background_color{ 56, 40, 40 }
tile_pattern{
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "428",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 424,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 464,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 2,
  x = 304,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 2,
  x = 440,
  y = 424,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 2,
  x = 488,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 2,
  x = 440,
  y = 464,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 2,
  x = 416,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "452",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "453",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "454",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "455",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "456",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "457",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "458",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "460",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "467",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "468",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "469",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "471",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "472",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "473",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "474",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "475",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "476",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "477",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "478",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 472,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "484",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "485",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "486",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 496,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 552,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 488,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 504,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 536,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "502",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "503",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 568,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 600,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 632,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 600,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 616,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 616,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "513",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 616,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 616,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 0,
  x = { 256, 264, 272 },
  y = { 504, 504, 504 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 0,
  x = { 256, 264, 272 },
  y = { 520, 520, 520 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = { 232, 240, 248 },
  y = { 504, 504, 504 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = { 280, 288, 296 },
  y = { 504, 504, 504 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "521",
  ground = "wall",
  default_layer = 0,
  x = { 232, 240, 248 },
  y = { 520, 520, 520 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 0,
  x = { 280, 288, 296 },
  y = { 520, 520, 520 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = { 232, 240, 248 },
  y = { 536, 536, 536 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = { 280, 288, 296 },
  y = { 536, 536, 536 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = { 256, 264, 272 },
  y = { 536, 536, 536 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = { 256, 264, 272 },
  y = { 544, 544, 544 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "527",
  ground = "traversable",
  default_layer = 2,
  x = { 232, 240, 248 },
  y = { 552, 552, 552 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "528",
  ground = "traversable",
  default_layer = 2,
  x = { 256, 264, 272 },
  y = { 552, 552, 552 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "529",
  ground = "traversable",
  default_layer = 2,
  x = { 280, 288, 296 },
  y = { 552, 552, 552 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "530",
  ground = "traversable",
  default_layer = 1,
  x = { 232, 240, 248 },
  y = { 560, 560, 560 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "531",
  ground = "traversable",
  default_layer = 1,
  x = { 256, 264, 272 },
  y = { 560, 560, 560 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "532",
  ground = "traversable",
  default_layer = 1,
  x = { 280, 288, 296 },
  y = { 560, 560, 560 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 584,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 584,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 584,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 624,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 640,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "539",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 616,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "540",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 656,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "541",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 576,
  width = 56,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "542",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 584,
  width = 8,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "543",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 672,
  width = 56,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "544",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 616,
  width = 8,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "545",
  ground = "ladder",
  default_layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "546",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 608,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "547",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "548",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 640,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "549",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "557",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "558",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "559",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "560",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "563",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "564",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "565",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "566",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "567",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "568",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "570",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "572",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "577",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "578",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "579",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "580",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "581",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "582",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "585",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "586",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 136,
