map{ id = "Tests/Champiville", description = "Champiville (outside)" }
map{ id = "Tests/Temple", description = "Temple" }
map{ id = "Tests/cliffs_and_dungeons", description = "Cliffs & Dungeons" }
file{ path = "sounds/misc/dungeon_teleport.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_teleport_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_transport_out.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/eagles_tower_column_fall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/eagles_tower_rotate.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/error.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/face_shrine_grow.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/ghost.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/great_fairy_heal.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/great_fairy_vanish.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/ground_crumble.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/kiki.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/koholint_vanish.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/low_health.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/mysterious_woods_lost.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/owl_fly_away.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/owl_fly_in.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/owl_hoot1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/owl_hoot2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/rock_push.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/rock_shatter.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/seagull.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/seashell_mansion_meterfull.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/secret1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/secret2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/shore.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/sirens_instruments_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/stairs.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/sword_electricity.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/sword_forged.wav", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/taltalheights_drain.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/thunder.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/trendy_game_lever.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/trendy_game_win.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/walrus.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/walrus_splash.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/waterfall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/waterjet.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/waterjet_clear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/wind_fish_cry_clear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/windfish_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/windfish_cry.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/zap.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/monster_hurt.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/picked_item.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/running.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/shield.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/splash.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/stone.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/swim.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/switch.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/sword1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/sword_spin_attack_load.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/sword_spin_attack_release.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/sword_tapping.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/sword_tapping_weak_wall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/throw.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/treasure.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/walk_on_water.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/wrong.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/blocks/big_block01.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_barrel01.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_barrel02.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_barrels.png", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_big_blocks.png", author = "froogy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_statue01.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_statue02.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_statue03.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_statue04.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/blocks/fc_statues.png", author = "Jerom, froggy77", license = "GPL v3" }
file{ path = "sprites/doors/dungeon/d_fc_door_99_wide_iron_gate.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/bosses/e_fc_boss_monster.dat", author = "froggy77, Lunarsignals", license = "CC-BY-SA 3.0" }
file{ path = "sprites/enemies/bosses/e_fc_boss_skull.dat", author = "froggy77, Lunarsignals", license = "CC-BY-SA 3.0" }
file{ path = "sprites/enemies/bosses/e_fc_boss_slime.dat", author = "froggy77, Lunarsignals", license = "CC-BY-SA 3.0" }
file{ path = "sprites/enemies/bosses/e_fc_fluffy.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/bosses/e_fc_gelatinous_cube.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/bosses/e_fc_hideous.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/bosses/e_fc_hideous.png", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/bosses/e_fc_hideous_eye.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/bosses/e_fc_hideous_mouth.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/bosses/e_fc_jelleggtric.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_fc_baby_jelleggtric_egg_fixed.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_fc_electricity.dat", author = "froggy77", license = "GPV L3" }
file{ path = "sprites/enemies/e_fc_rat_01.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_fc_skeleton_01.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_fc_skeleton_01.png", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_fc_skeleton_02.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_fc_skeleton_02.png", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_fc_thief_01.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_fc_witch_01.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/e_rc_slime_01.dat", author = "RPG Maker 2000", }
file{ path = "sprites/enemies/shadows/shadow_16x12.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/enemies/shadows/shadow_8x5.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/crystal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/custom_pot.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/effects/hero_aura.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/effects/light_bomb.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/effects/light_entrance.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/effects/light_explosion.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/effects/light_l.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_l.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_m.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_m.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_s.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_s.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_torch.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_torch.png", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/effects/light_xl.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_xl.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fairy.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/lantern_sparkle.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/lantern_sparkle.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/lock.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/lock.png", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/npc_target.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/entities/star.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_icons.png", author = "froggy77, Romi, 7Soul1, OptimusDu", license = "CC-BY-SA 3.0" }
file{ path = "sprites/hud/magic_bar_star_light.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/items/coin.png", author = "ansimuz, froggy77", }
file{ path = "sprites/menus/title_screen/clouds.png", author = "ansimuz", }
file{ path = "sprites/menus/title_screen/foreground_trees.png", author = "ansimuz", }
file{ path = "sprites/menus/title_screen/horizon.png", author = "ansimuz, froggy77", }
file{ path = "sprites/menus/title_screen/mountains.png", author = "ansimuz, froggy77", }
file{ path = "sprites/menus/title_screen/mountains_far.png", author = "ansimuz, froggy77", }
file{ path = "sprites/menus/title_screen/sun.png", author = "froggy77", }
file{ path = "sprites/menus/title_screen/sword.dat", author = "froggy77", }
file{ path = "sprites/menus/title_screen/sword.png", author = "froggy77", }
file{ path = "sprites/menus/title_screen/title.png", author = "froggy77", }
file{ path = "sprites/menus/title_screen/trees.png", author = "ansimuz", }
file{ path = "sprites/npc/kaepora_gaebora.dat", author = "Desgardes, froggy77", license = "GPL v3" }
file{ path = "sprites/npc/sorcerer_statue.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/switches/fc_switches.png", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/switches/fc_switches_cross2.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/switches/fc_switches_cross4.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/switches/fc_switches_sun1.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/switches/fc_switches_sun2.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/switches/fc_switches_sun3.dat", author = "froggy77", license = "GPL v3" }
file{ path = "sprites/switches/fc_switches_sun4.dat", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_fc_trv_halo_01.dat", author = "froggy77", }
file{ path = "tilesets/dungeon/d_fc_trv_halo_01.tiles.png", author = "froggy77", }
file{ path = "tilesets/dungeon/d_fc_trv_pavement_01.dat", author = "DragonDePlatino, froggy77", license = "CC-BY 4.0" }
file{ path = "tilesets/dungeon/d_fc_trv_pavement_01.tiles.png", author = "DragonDePlatino, froggy77", license = "CC-BY 4.0" }
file{ path = "tilesets/dungeon/d_fc_trv_specials_02.dat", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_fc_trv_specials_02.tiles.png", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_fc_wll_braziers_01.dat", author = "froggy77", }
file{ path = "tilesets/dungeon/d_fc_wll_braziers_01.tiles.png", author = "froggy77", }
file{ path = "tilesets/dungeon/d_fc_wll_furnitures_01.tiles.png", author = "froggy77", }
file{ path = "tilesets/dungeon/d_fc_wll_specials_01.dat", author = "froggy77", license = "Nintendo License" }
file{ path = "tilesets/dungeon/d_fc_wll_specials_01.tiles.png", author = "Nintendo, edited and added stuffs by froggy77", license = "Nintendo License" }
file{ path = "tilesets/dungeon/d_fc_wll_torches_01.dat", author = "froggy77", }
file{ path = "tilesets/dungeon/d_fc_wll_walls_01.dat", author = "Jerom, froggy77", license = "CC-BY-SA 3.0" }
file{ path = "tilesets/dungeon/d_fc_wll_walls_01.tiles.png", author = "Jerom, froggy77", license = "CC-BY-SA 3.0" }
file{ path = "tilesets/dungeon/d_fc_wll_walls_01_TEST_COLORS.tiles.png", author = "Jerom, froggy77", license = "CC-BY-SA 3.0" }
file{ path = "tilesets/dungeon/d_fc_wll_walls_98.dat", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_fc_wll_walls_98.tiles.png", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_fc_wll_walls_99.dat", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_fc_wll_walls_99.tiles.png", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_zc_swtr_specials_01.dat", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_zc_swtr_specials_01.tiles.png", author = "froggy77", license = "GPL v3" }
file{ path = "tilesets/dungeon/d_zc_trv_entrances_01.dat", author = "froggy77", }
file{ path = "tilesets/dungeon/d_zc_trv_entrances_01.tiles.png", author = "froggy77", }
file{ path = "tilesets/dungeon/d_zc_wll_braziers_01.dat", author = "Nintendo, edited and added stuffs by froggy77", license = "Nintendo License" }
file{ path = "tilesets/dungeon/d_zc_wll_braziers_01.tiles.png", author = "Nintendo, edited and added stuffs by froggy77", license = "Nintendo License" }
file{ path = "tilesets/dungeon/d_zc_wll_furnitures_01.tiles.png", author = "Nintendo, edited and added stuffs by froggy77 and Thunder Wool", }
file{ path = "tilesets/dungeon/d_zc_wll_torches_01.dat", author = "Nintendo, edited and added stuffs by froggy77", license = "Nintendo License" }
file{ path = "tilesets/dungeon/d_zc_wll_torches_01.tiles.png", author = "Nintendo, edited and added stuffs by froggy77", license = "Nintendo License" }
file{ path = "tilesets/dungeon/d_zc_wll_walls_01.dat", author = "Nintendo, edited and added stuffs by froggy77", license = "Nintendo License" }
file{ path = "tilesets/dungeon/d_zc_wll_walls_01.tiles.png", author = "Nintendo, edited and added stuffs by froggy77", license = "Nintendo License" }
file{ path = "tilesets/out/o_fc_trv_grass_03.dat", author = "froggy77", }
file{ path = "tilesets/out/o_fc_wll_cliffs_and_dungeons_01.dat", author = "Ansimuz, froggy77", license = "Public Domain CC0" }
file{ path = "tilesets/out/o_fc_wll_cliffs_and_dungeons_01.tiles.png", author = "Ansimuz, froggy77", license = "Public Domain CC0" }
file{ path = "tilesets/out/o_fc_wll_houses_02.dat", author = "Ansimuz, froggy77", license = "Public Domain CC0" }
file{ path = "tilesets/out/o_fc_wll_houses_02.tiles.png", author = "Ansimuz, froggy77", license = "Public Domain CC0" }
file{ path = "tilesets/out/o_fc_wll_houses_03.dat", author = "froggy77, CrookiNari", }
file{ path = "tilesets/out/o_fc_wll_mushrooms_01.tiles.png", author = "froggy77", }
file{ path = "tilesets/out/o_fc_wll_mushrooms_01_TEST_COLORS.tiles.png", author = "froggy77", }
file{ path = "tilesets/out/o_fc_wll_store_signs_01.dat", author = "froggy77", }
file{ path = "tilesets/out/o_fc_wll_store_signs_01.tiles.png", author = "froggy77", }
file{ path = "tilesets/out/o_fc_wll_temples_01.dat", author = "DragonDePlatino, froggy77", license = "CC-BY 4.0" }
file{ path = "tilesets/out/o_zc_water_01.dat", author = "Nintendo", }
file{ path = "tilesets/out/o_zc_water_01.tiles.png", author = "Nintendo", }
file{ path = "tilesets/out/o_zc_wll_specials_01.dat", author = "Nintendo", }
file{ path = "tilesets/out/o_zc_wll_specials_01.tiles.png", author = "Nintendo", }
